
===== PAGINA 1 =====
pedro coimbra Sílvia sala

===== PAGINA 2 =====
Um jogo de Fantasia Trágica
por Pedro Coimbra e Silvia Sala
 
 
 
 
 
 
 
 
 

===== PAGINA 3 =====
Para nossa heroína Penélope,
que ainda está escrevendo sua história.
===== PAGINA 4 =====
Desenvolvimento
Luiz Buscariolli, Marcus Michelin, Pedro Coimbra, Pedro Aquino, Silvia Sala
Arte da Capa
Cirino e Samuel Marcelino
Artes Internas
Catatau, Cirino, Fernando Gomes, Luciano "Luci" Alberto,  
Rebirth Studios, Iago Pacheco, Thales Zonetti, T orrente
caRTografia
Bruno Muller
Direção de Arte
Luiza Mendes
Logotipia, Projeto Gráfico e Diagramação
Luiza Mendes, Luiz Buscariolli, Pedro Ramalho Lima
Revisão
Gabriela Coiradas, Nadja Lírio e Rafael Cruz
Edição
Felipe Della Corte
Editor-Chefe
Pedro Coimbra
Agradecimentos Especiais: todos que já participaram da história de Skyfall RPG como elenco, equipe 
técnica, artistas e jogadores. Também gostaríamos de agradecer todos os apoiadores do financiamento coletivo desse 
livro, listados ao final do livro.
Equipe da CapyCat Games: Danielle Marques, Felipe Della Corte, Juliano Brotto, Igor Tancredo, Luiz 
Buscariolli, Marcus Michelin, Pedro Coimbra, Pedro Aquino e Silvia Sala.
SKYFALL RPG é Copyright © 2024 CapyCat Games. T odos os direitos reservados. Proibida a reprodução, no todo ou em parte, por 
qualquer meio, sem autorização prévia e por escrito da editora. 
Skyfall RPG é compatível com materiais 5e conforme o Documento de Referência de Sistema 5.1 publicado dentro dos parâmetros de 
Creative Commons:
This work includes material taken from the System Reference Document 5.1 (“SRD 5.1”) by Wizards of the Coast LLC and available at 
https://dnd.wizards.com/resources/systems-reference-document.
The SRD 5.1 is licensed under the Creative Commons Attribution 4.0 International License available at https://creativecommons.org/
licenses/by/4.0/legalcode.
contato@capycat.games
1a edição: maio de 2024 | ISBN: 978-65-83000-07-1
C679  Coimbra, Pedro
bendo assim nomenclatura adequada.
Acima dos Corifeus temos os Maestros, seraphs 
antigos, poderosos e próximos do ideal máximo de 
ordem e justiça, tomando para si a difícil função de 
agir como líderes de um grupo de guardas e prisio-
neiros. Abaixo do Coro estão os observadores, cria-
turas celestes criadas durante a Corogênese e que 
agora servem como guardas das celas das prisões de 
Lápis. E, por fim, temos os prisioneiros.
O Coro age sem oposição direta dentro do 
espaço da lua, mas existem alguns poucos seraphs 
que se libertam das amarras impostas pela Ordem e 
viajam para viver em Opath. Essas criaturas são se-
raphs denominados Dissonantes. Tal saída de Lápis 
nunca é pacífica, e assim que um seraph torna-se 
Dissonante, é anunciado como tal e passa a poder 
ser perseguido por outros anjos, criando assim o 
único momento em que seraphs pisam em Op.
Seraphs que viajam para Op assumem formas 
diferentes das suas originais, mas sempre carre-
gam consigo algum tipo de aura mágica, capaz de 
realizar pequenos feitos mágicos aleatórios.
O Labirinto
A lua Lápis, quando observada do solo de Opa-
th, é parecida com Varmah: um aglomerado de 
terra com crateras e espaços iluminados e outros 
escondidos nas sombras. Mas isso não passa de 
uma ilusão: a maior parte da lua é, na verdade, 
um labirinto de pedras e cristais.
Um Maestro antigo fez o ritual para evitar que 
os opathianos buscassem entender a lua e deixas-
sem os seraphs em paz, e até hoje poucas pessoas 
conhecem a verdadeira aparência do seu solo.
As rochas de Lápis reagem ao canto dos sera-
phs e podem ser moldadas por meio da vontade 
daqueles que cantam. Isso faz com que todas as 
prisões sejam formadas de uma única e gigantesca 
rocha, ornamentada e protegida com cristais de 
cor azulada que servem como amplificadores so-
noros. Essas pedras criam diversos corredores que 
conectam as diferentes prisões no solo de Lápis, 
criando um perigoso e estranho labirinto que 
pode ser moldado pelos seraphs com uma simples 
nota de seus cantos.
6
===== PAGINA 391 =====
391  |  capítulo 6
Capítulo 6
Os Palácios Celestes
Flutuando por cima do Labirinto, temos o 
Palácio Celeste, lar dos seraphs e eterna casa de 
adoração À Ordem. Estes palácios de mármore 
branco e cristais azuis permanecem flutuando 
pela lua, observando a ação daqueles na superfície 
e garantindo que tudo corra como o planejado.
Essas construções flutuam sempre juntas e 
conectadas através de correntes de ar que parecem 
ressoar dos cristais que estão abaixo dos castelos. 
Cada Maestro deve viver em um palácio diferente, 
garantindo que tudo ocorra dentro dos conformes 
e que os seraphs vivam em sua eterna penitência. 
Cada palácio tem, essencialmente, a mesma 
organização. Os portões de entrada são ornamen-
tados em mármore e ouro e abrem para a Vereda 
Central de cada uma dessas pequenas cidades. 
Um palácio pode ter até 5 mil habitantes, des-
de os Coristas de postos mais altos até aqueles 
responsáveis por tarefas mais mundanas, mas não 
menos importantes.
Alguns estudiosos explicam a mudança de fases 
da lua Lápis como a passagem dos palácios na 
frente da linha de visão dos opathianos. Natu-
ralmente, isso não explica o desaparecimento da 
lua em T enedris, mas, ainda assim, é a teoria mais 
difundida entre o povo comum.
Lápis e a DIPS
O Departamento de Investigação de Portas e Sa-
las de Alberich tem um acordo especial e secreto 
com os seraphs. Muitos dos criminosos extrapla-
nares capturados pela DIPS fugiriam facilmente 
das prisões presentes em Opath, como aconteceu 
em 302 D.F , quando uma aberração de Varmah 
usou o portal do Salão Elemental como forma de 
entrar em Alberich.
Nesse evento, a DIPS interveio e conseguiu 
capturar o criminoso, mas o monstro escapou na 
mesma noite da prisão mágica onde estava con-
finado. Um seraph Maestro observava a situação 
de longe e resolveu intervir, construindo uma ala 
em Lápis e um portal de entrada em Alberich, 
mas revelando sua entrada apenas para o Comis-
sário da DIPS.
Esse acordo não é público, e apenas algumas 
pessoas dentro da organização sabem da existên-
cia desse portal. Ainda assim, alguns conspirado-
res dentro da DIPS descobriram a informação e 
começaram a espalhar boatos de que a polícia de 
Alberich serve aos seraphs e seus planos de exter-
minação dos legados de Opath.
A origem da asa 
exposta no museu da 
UAO permanece um 
mistério.
===== PAGINA 392 =====
Op e suas luas  |  392
Op e suas Luas
Walsh: O Pequeno Planeta Verde
O distante ponto verde brilhante no céu de Opath é, na verdade, um minúsculo aglomerado celeste, 
terra natal dos walshies e da magia dos Bolsões Celestes. Apesar de ser chamado de lua, Walsh está 
muito distante para afetar Op diretamente, sendo considerado um planeta pelos arcanistas da UAO. 
Walsh foi “descoberto” em 05 D.F ., quando os recém-escolhidos Senadores começaram a explorar as 
Portas em ruínas na cidade. Uma dessas Portas revelou ser, na verdade, um Portal para Walsh, assim os 
walshies puderam finalmente retornar a Opath. Como a melancolia dos walshies faz com que sejam 
completamente incapazes de abrir portas pelo lado de dentro, os habitantes de Walsh estavam presos 
no planeta há milhares de Anéis.
As Colinas Verdes
Walsh é um planeta pequeno, com uma circunfe-
rência total de 30 quilômetros. Isso significa que é 
possível dar a volta nele em um dia. Ainda assim, 
o real território de Walsh é muito maior, uma 
vez que os walshies construíram diversos Bolsões 
Celestes em toda a extensão do planeta.
As cidades ficam quase todas dentro destes 
bolsões e são sempre governadas por um clã de 
walshies. Cada clã clama para si as terras próximas 
do seu bolsão e tem total autonomia para deter-
minar impostos e leis próprias. Como a terra do 
planeta em si é muito pequena, existem muitos 
conflitos entre os clãs, e esses embates tornam-se 
muito sangrentos por conta da longa história 
envolvendo essas disputas por território.
As terras de Walsh são carinhosamente apeli-
dadas de Colinas Verdes por conta da geografia 
acidentada e forte cor verde vibrante do terre-
no do planeta. O ditado “A grama de Walsh é 
sempre mais verde” é uma verdade absoluta em 
Opath, pois não existe grama mais perfeita que 
aquela que cresce lá.
O Lado-De-Lá
Os maiores perigos de Walsh são, na verdade, 
provenientes de um Salão aberto dentro do ter-
ritório dos walshies. Simplesmente chamado de 
“Lado-De-Lá”, esse é, na verdade, um Salão da 
Ganância, uma espécie de plano exterior que coli-
diu com Walsh e trouxe consigo entidades capazes 
de dominar criaturas mortais e transformá-las em 
monstros.
Esses monstros são chamados de T unche e não 
possuem forma definida. Usam de magia ocultista 
para transformar o corpo das criaturas possuídas, 
usadas como instrumentos de caos e morte. A 
única coisa que todos os tunches têm em comum 
é o assobio sinistro que fazem ao caminhar na 
escuridão. Isso levou os moradores de Walsh a 
criar uma lei comum a todas as cidades, proibin-
do completamente assobios.
6
===== PAGINA 393 =====
Capítulo 5
393   |   Capítulo 5

===== PAGINA 394 =====
Capítulo 7:  
A Mestre
Separamos o grupo de 
jogadores em duas fun-
ções distintas: jogadores 
e a Mestre. Este capí-
tulo é dedicado exclu-
sivamente à segunda. 
Aqui você encontrará 
dicas para gerenciar suas 
campanhas e sessões de 
jogo, regras opcionais 
e um mergulho em 
opções de jogo para 
Skyfall RPG. 
===== PAGINA 395 =====
395  |  capítulo 7
Capítulo 7
Funções da Mestre
Por ocupar uma função específica e diferente dos outros jogadores, a Mestre acaba por mergulhar em 
questões únicas de sua posição (da mesma forma que apenas jogadores precisam dedicar-se à criação 
de personagens, por exemplo). De maneira geral, a Mestre ocupa três funções diferentes enquanto está 
gerenciando o jogo:
◊ Narradora: responsável pela criação de parte da história e, também, por narrar os eventos-chave 
da campanha;
◊ Árbitra: é a Mestre quem deve tomar a decisão final sobre argumentações de regras, de modo a 
manter o jogo em movimento;
◊ Jogadora: todas as personagens que não são interpretadas pelos jogadores são de responsabilida-
de da Mestre, por isso, por vezes, ela também ocupa essa função.
Agora, apresentamos algumas reflexões sobre cada uma dessas funções. Recomendamos que todas as 
Mestres leiam esta parte do livro, pois foi pensada para ajudar tanto pessoas que estão assumindo essa 
posição pela primeira vez quanto aquelas mais experientes.
Antes de tudo isso, entretanto, é importante falar sobre algo que acontece com o grupo antes de 
começar a jogar de fato: a sessão 0.
Sessão 0
Essa é uma prática cada vez mais comum em 
grupos de RPG ao redor do mundo, cujo objetivo 
é estabelecer o modo como o jogo será jogado. A 
principal responsável por esse processo é você, a 
Mestre.
Para iniciar uma sessão 0, reúna os jogadores 
e, antes de criarem suas personagens, faça algu-
mas perguntas para entender como eles (e você!) 
querem jogar o jogo. O principal objetivo dessa 
conversa é estabelecer limites e boas práticas entre 
todos os jogadores e a Mestra. Cada grupo acaba 
fazendo isso de uma forma diferente, mas, como 
pode ser sua primeira vez, colocamos algumas su-
gestões de perguntas para auxiliar nesse processo. 
É importante que o grupo faça algum registro das 
respostas, de modo que todos possam consultar o 
que foi estabelecido, se necessário.
Organização do Grupo
• Quantas vezes por semana/mês/período 
vamos jogar?
• T emos horário fixo?
• Onde combinaremos as sessões de jogo?
• O que faremos com os jogadores que 
faltarem?
Temáticas das Aventuras
• Quais são os temas que queremos abordar 
nas aventuras?
• Quais temas não podemos abordar nas 
aventuras (de jeito nenhum)?
• Alteraremos alguns aspectos de Opath? Se 
sim, quais?
• Como sinalizaremos se algum tema não 
deve ser abordado na mesa de jogo?
Acordos sobre Regras
• Vamos começar nossa aventura em qual 
nível?
• Usaremos regras alternativas? Se sim, quais?
• Serão consideradas rolagens de dados que 
caem fora da mesa?
===== PAGINA 396 =====
A Mestre  |  396
A Mestre
Essas são algumas perguntas que podem ajudar 
o grupo a realizar acordos rápidos e relacionados 
com a experiência de jogo na mesa. É importante 
que você, Mestre, seja responsável por organizar 
esse processo, mas todos os jogadores são igual-
mente responsáveis por ele. Depois disso, peça 
para os jogadores criarem suas personagens para 
começar o jogo.
Narradora
Como já foi dito na introdução deste livro, a 
Mestre é responsável por narrar ambientações 
para que os jogadores possam propor ações para 
suas personagens. Algumas pessoas preferem fazer 
descrições longas e completas, enquanto outras 
são mais diretas e focadas em pontos-chave. Não 
existe certo ou errado nesse sentido, porém, cada 
escolha é uma renúncia e pode funcionar melhor 
para um grupo do que para outro.
Narrar Mais
Mestres que preferem narrar cenas mais longas e 
com mais detalhes geralmente optam por fazer isso 
para ampliar o repertório de possibilidades dos jo-
gadores. Ao saber mais detalhes da cena, as perso-
nagens podem fazer escolhas mais informadas.
O problema dessa prática, entretanto, é que a 
quantidade de informações pode acabar confun-
dindo os jogadores, além de exigir um preparo 
maior por parte da Mestre. A vantagem é que a 
Mestre pode revelar ou esconder informações so-
bre o mundo, criando imagens mentais poderosas 
e evocativas.
Se você procura narrações desse tipo, tente:
• criar frases que falem diretamente sobre os sen-
tidos das personagens (aromas, gostos, cores etc.);
• estabelecer bem onde as personagens estão, 
com o que estão interagindo e como outras 
personagens na cena reagem a elas;
• descrever detalhes de objetos e pessoas na cena;
• terminar a narração com uma pergunta 
para os jogadores, para que descrevam o que 
suas personagens estão fazendo.
Narrar Menos
Outras Mestres preferem seguir o caminho oposto 
e narrar menos, deixando a maior parte da am-
bientação para responder aos pedidos dos jogado-
res. Essa postura incentiva a participação ativa dos 
jogadores, o que pode ser positivo ou desafiador 
dependendo do grupo.
Por um lado, grupos engajados farão muitas 
perguntas sobre a cena para a Mestre, facilitando 
uma descrição por etapas. Por outro, grupos mais 
tímidos ou menos engajados podem se sentir 
desmotivados por falta de estímulo. É importante 
que a Mestre tente entender bem a dinâmica do 
grupo para fazer esse tipo de narração.
Nesse tipo de prática, a Mestre faz uma descri-
ção curta da cena, pontuando apenas os elemen-
tos principais. Em seguida, ela pede aos jogadores 
que façam perguntas ou que descrevam ações e 
pensamentos de suas personagens. Com isso, ela 
pode responder aos questionamentos e ampliar a 
descrição conforme a necessidade/curiosidade dos 
jogadores.
Se você procura narrações desse tipo, tente:
• abrir a cena com uma descrição curta e 
direta dos principais elementos da cena e não 
foque em detalhes;
• perguntar para os jogadores o que suas 
personagens estão pensando ou querem fazer, 
e até se os próprios jogadores têm perguntas 
sobre a cena em si;
• responder aos estímulos e perguntas dos 
jogadores, solicitando testes apenas se a ação de 
uma personagem for um risco (ou caso precise 
medir grau de sucesso para revelar informa-
ções).
7
===== PAGINA 397 =====
397  |  capítulo 7
Capítulo 7
Ambientando sua 
Aventura em Opath
Pode parecer intimidador criar uma história em 
um cenário bem estabelecido como Opath, mas a 
verdade é mais simples do que muita gente gosta de 
admitir. No fundo, as descrições das diferentes regi-
ões de Opath que apresentamos neste livro devem 
servir como ponto de partida para sua imaginação.
Não existe um jeito único e correto de descre-
ver as casas de Alberich, por exemplo. Você pode 
fazer como bem entender pois, no fundo, o jogo 
pertence àqueles que estão jogando. Essa simples 
afirmação está presente aqui no livro justamente 
para estimular que a Mestre se sinta à vontade 
para criar sua própria Opath e desenvolvê-la 
junto com seu grupo de jogo. Mais adiante, neste 
mesmo capítulo, apresentamos formas de modifi-
